[train: 3, 150 / 750] FPS: 16.8 (19.0)  ,  DataTime: 0.017 (0.005)  ,  ForwardTime: 0.098  ,  TotalTime: 0.119  ,  Loss/total: 0.92928  ,  Loss/giou: 0.22592  ,  Loss/l1: 0.02030  ,  Loss/location: 0.37594  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79040  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 150 / 750] FPS: 16.8 (18.9)  ,  DataTime: 0.017 (0.004)  ,  ForwardTime: 0.098  ,  TotalTime: 0.119  ,  Loss/total: 0.92395  ,  Loss/giou: 0.22373  ,  Loss/l1: 0.01891  ,  Loss/location: 0.38192  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79056  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 200 / 750] FPS: 17.3 (17.8)  ,  DataTime: 0.016 (0.004)  ,  ForwardTime: 0.095  ,  TotalTime: 0.115  ,  Loss/total: 0.89777  ,  Loss/giou: 0.21694  ,  Loss/l1: 0.01828  ,  Loss/location: 0.37252  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79590  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 200 / 750] FPS: 18.0 (17.1)  ,  DataTime: 0.016 (0.005)  ,  ForwardTime: 0.091  ,  TotalTime: 0.111  ,  Loss/total: 0.93820  ,  Loss/giou: 0.22815  ,  Loss/l1: 0.02047  ,  Loss/location: 0.37955  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.78763  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 200 / 750] FPS: 17.3 (17.1)  ,  DataTime: 0.016 (0.005)  ,  ForwardTime: 0.096  ,  TotalTime: 0.116  ,  Loss/total: 0.90182  ,  Loss/giou: 0.21938  ,  Loss/l1: 0.01907  ,  Loss/location: 0.36773  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79466  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 200 / 750] FPS: 17.3 (17.2)  ,  DataTime: 0.016 (0.004)  ,  ForwardTime: 0.096  ,  TotalTime: 0.116  ,  Loss/total: 0.91615  ,  Loss/giou: 0.22204  ,  Loss/l1: 0.01873  ,  Loss/location: 0.37842  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79208  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 250 / 750] FPS: 18.2 (19.4)  ,  DataTime: 0.016 (0.005)  ,  ForwardTime: 0.090  ,  TotalTime: 0.110  ,  Loss/total: 0.91201  ,  Loss/giou: 0.22394  ,  Loss/l1: 0.01962  ,  Loss/location: 0.36605  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79057  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 250 / 750] FPS: 17.6 (19.5)  ,  DataTime: 0.015 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.114  ,  Loss/total: 0.88692  ,  Loss/giou: 0.21649  ,  Loss/l1: 0.01827  ,  Loss/location: 0.36258  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79619  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 250 / 750] FPS: 17.6 (19.7)  ,  DataTime: 0.015 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.114  ,  Loss/total: 0.92689  ,  Loss/giou: 0.22425  ,  Loss/l1: 0.01868  ,  Loss/location: 0.38501  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.78964  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 250 / 750] FPS: 17.6 (19.2)  ,  DataTime: 0.015 (0.005)  ,  ForwardTime: 0.094  ,  TotalTime: 0.114  ,  Loss/total: 0.89158  ,  Loss/giou: 0.21696  ,  Loss/l1: 0.01854  ,  Loss/location: 0.36496  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79604  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 300 / 750] FPS: 18.2 (18.5)  ,  DataTime: 0.015 (0.005)  ,  ForwardTime: 0.090  ,  TotalTime: 0.110  ,  Loss/total: 0.90368  ,  Loss/giou: 0.22258  ,  Loss/l1: 0.01919  ,  Loss/location: 0.36259  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79158  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 300 / 750] FPS: 17.8 (18.5)  ,  DataTime: 0.015 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.112  ,  Loss/total: 0.90112  ,  Loss/giou: 0.21959  ,  Loss/l1: 0.01879  ,  Loss/location: 0.36797  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79373  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 300 / 750] FPS: 17.8 (18.5)  ,  DataTime: 0.015 (0.004)  ,  ForwardTime: 0.094  ,  TotalTime: 0.113  ,  Loss/total: 0.93450  ,  Loss/giou: 0.22563  ,  Loss/l1: 0.01887  ,  Loss/location: 0.38887  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.78866  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 300 / 750] FPS: 17.7 (18.6)  ,  DataTime: 0.015 (0.005)  ,  ForwardTime: 0.093  ,  TotalTime: 0.113  ,  Loss/total: 0.90896  ,  Loss/giou: 0.21915  ,  Loss/l1: 0.01882  ,  Loss/location: 0.37658  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79444  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 350 / 750] FPS: 18.0 (22.5)  ,  DataTime: 0.014 (0.004)  ,  ForwardTime: 0.093  ,  TotalTime: 0.111  ,  Loss/total: 0.94542  ,  Loss/giou: 0.22786  ,  Loss/l1: 0.01932  ,  Loss/location: 0.39312  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.78696  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 350 / 750] FPS: 18.4 (22.3)  ,  DataTime: 0.015 (0.005)  ,  ForwardTime: 0.090  ,  TotalTime: 0.109  ,  Loss/total: 0.90473  ,  Loss/giou: 0.22203  ,  Loss/l1: 0.01909  ,  Loss/location: 0.36524  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79184  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 350 / 750] FPS: 17.9 (22.7)  ,  DataTime: 0.014 (0.005)  ,  ForwardTime: 0.092  ,  TotalTime: 0.112  ,  Loss/total: 0.91002  ,  Loss/giou: 0.21988  ,  Loss/l1: 0.01904  ,  Loss/location: 0.37507  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79423  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 350 / 750] FPS: 18.0 (22.1)  ,  DataTime: 0.014 (0.004)  ,  ForwardTime: 0.093  ,  TotalTime: 0.111  ,  Loss/total: 0.91160  ,  Loss/giou: 0.22220  ,  Loss/l1: 0.01912  ,  Loss/location: 0.37160  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79180  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 400 / 750] FPS: 18.3 (20.8)  ,  DataTime: 0.014 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.109  ,  Loss/total: 0.93259  ,  Loss/giou: 0.22544  ,  Loss/l1: 0.01899  ,  Loss/location: 0.38676  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.78888  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 400 / 750] FPS: 18.4 (20.8)  ,  DataTime: 0.014 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.109  ,  Loss/total: 0.91065  ,  Loss/giou: 0.22247  ,  Loss/l1: 0.01928  ,  Loss/location: 0.36929  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79188  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
[train: 3, 400 / 750] FPS: 18.3 (21.1)  ,  DataTime: 0.014 (0.004)  ,  ForwardTime: 0.091  ,  TotalTime: 0.109  ,  Loss/total: 0.92464  ,  Loss/giou: 0.22385  ,  Loss/l1: 0.01973  ,  Loss/location: 0.37831  ,  Loss/distill_feat: 0.00000  ,  Loss/distill_box: 0.00000  ,  Loss/distill_map: 0.00000  ,  flops: 0.00000  ,  flops_actual: 0.00000  ,  flops_target: 700000000.00000  ,  flops_weight: 0.00000  ,  layer_kept_0: 0.00000  ,  prompt_gate: 0.00000  ,  loss_prompt_align: 0.00000  ,  IoU: 0.79151  ,  pcum_real_multiview: 1.00000  ,  pcum_num_views: 3.00000  ,  pcum_view_weight_0: 0.33333  ,  pcum_view_weight_1: 0.33333  ,  pcum_view_weight_2: 0.33333  ,  Plain/search_tokens: 256.00000  ,  Plain/template_tokens: 64.00000  ,  Plain/total_tokens: 320.00000  ,  Plain/transformer_blocks: 6.00000  ,  Plain/flat_multiview: 1.00000  ,  Plain/center_map_side: 16.00000  ,  Plain/bbox_dim: 4.00000  ,  Plain/pcum_present: 0.00000  ,  Plain/c3r_present: 0.00000  ,  Plain/remote_state_present: 0.00000  ,  Plain/pruning_present: 0.00000  ,  LearningRate/group0: 8e-06  ,  LearningRate/group1: 2.4e-06
